flow_id,flow_name,flow_folder,flow_status,trigger_type,action_id,action_type,message_id,message_name,channel,branch_path,email_number,subject,preview_text,template_id,html_filename
WQEuMb,Post-Purchase - 1-Db Goddess & Thyro-Drive - Cross-Sell - 2025,goddess-thyro-drive,live,Added to List,87520163,SEND_EMAIL,WL3erM,F-PP-1-Db-Crs-Sl-Cr-Fe,Email,female,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,Yyt7Wg,goddess-thyro-drive_email-1_is-this-standing-in-your-way_female.html
WQEuMb,Post-Purchase - 1-Db Goddess & Thyro-Drive - Cross-Sell - 2025,goddess-thyro-drive,live,Added to List,87520171,SEND_EMAIL,UfX3Xh,F-PP-1-Db-Crs-Sl-Cr,Email,default,1,Feel like you're spinning your wheels?,Poor sleep and elevated stress levels don't just make you tired...,W4nVtL,goddess-thyro-drive_email-1_feel-like-youre-spinning-your-wheels_default.html
WQEuMb,Post-Purchase - 1-Db Goddess & Thyro-Drive - Cross-Sell - 2025,goddess-thyro-drive,live,Added to List,87520179,SEND_EMAIL,UbjMBT,F-PP-1-Db-Crs-Sl-Cr-Fe-L,Email,female-legionnaire,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,ShwygN,goddess-thyro-drive_email-1_is-this-standing-in-your-way_female-legionnaire.html
WQEuMb,Post-Purchase - 1-Db Goddess & Thyro-Drive - Cross-Sell - 2025,goddess-thyro-drive,live,Added to List,87520187,SEND_EMAIL,XFyiht,F-PP-1-Db-Crs-Sl-Cr-L,Email,legionnaire,1,Feel like you're spinning your wheels?,Poor sleep and elevated stress levels don't just make you tired...,THLqg7,goddess-thyro-drive_email-1_feel-like-youre-spinning-your-wheels_legionnaire.html
WQEuMb,Post-Purchase - 1-Db Goddess & Thyro-Drive - Cross-Sell - 2025,goddess-thyro-drive,live,Added to List,87520458,SEND_EMAIL,SyhaME,F-PP-1-Db-Crs-Sl-Cr-Fe-2,Email,female,2,Fat loss doesn't stop when the day ends...,Day + night support = better fat-loss results...,RMz7pN,goddess-thyro-drive_email-2_fat-loss-doesnt-stop-when-the-day-ends_female.html
WQEuMb,Post-Purchase - 1-Db Goddess & Thyro-Drive - Cross-Sell - 2025,goddess-thyro-drive,live,Added to List,87520463,SEND_EMAIL,VruCQB,F-PP-1-Db-Crs-Sl-Cr-2,Email,default,2,Fat loss doesn't stop when the day ends...,Day + night support = better fat-loss results...,TgMdAT,goddess-thyro-drive_email-2_fat-loss-doesnt-stop-when-the-day-ends_default.html
WQEuMb,Post-Purchase - 1-Db Goddess & Thyro-Drive - Cross-Sell - 2025,goddess-thyro-drive,live,Added to List,87520470,SEND_EMAIL,SVqsn7,F-PP-1-Db-Crs-Sl-Cr-Fe-L-2,Email,female-legionnaire,2,Fat loss doesn't stop when the day ends...,Day + night support = better fat-loss results...,TMdzPE,goddess-thyro-drive_email-2_fat-loss-doesnt-stop-when-the-day-ends_female-legionnaire.html
WQEuMb,Post-Purchase - 1-Db Goddess & Thyro-Drive - Cross-Sell - 2025,goddess-thyro-drive,live,Added to List,87520476,SEND_EMAIL,SdL9q6,F-PP-1-Db-Crs-Sl-Cr-L-2,Email,legionnaire,2,Fat loss doesn't stop when the day ends...,Day + night support = better fat-loss results...,Scrdbp,goddess-thyro-drive_email-2_fat-loss-doesnt-stop-when-the-day-ends_legionnaire.html
TWdBZw,Post-Purchase - 1-Db Goddess - Cross-Sell - 2025,goddess,live,Added to List,87425946,SEND_EMAIL,VJDvvZ,F-PP-1-Db-Crs-Sl-ThDr-Fe,Email,female,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,Xx5p2u,goddess_email-1_when-fat-loss-feels-stuck_female.html
TWdBZw,Post-Purchase - 1-Db Goddess - Cross-Sell - 2025,goddess,live,Added to List,87425950,SEND_EMAIL,UuBqgK,F-PP-1-Db-Crs-Sl-Cr-Fe,Email,female,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,RSnDwi,goddess_email-1_is-this-standing-in-your-way_female.html
TWdBZw,Post-Purchase - 1-Db Goddess - Cross-Sell - 2025,goddess,live,Added to List,87425954,SEND_EMAIL,Tezj3v,F-PP-1-Db-Crs-Sl-ThDr,Email,default,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,TCA2xc,goddess_email-1_when-fat-loss-feels-stuck_default.html
TWdBZw,Post-Purchase - 1-Db Goddess - Cross-Sell - 2025,goddess,live,Added to List,87425958,SEND_EMAIL,UpY9Vm,F-PP-1-Db-Crs-Sl-Cr,Email,default,1,Feel like you're spinning your wheels?,Poor sleep and elevated stress levels don't just make you tired...,XdVhqY,goddess_email-1_feel-like-youre-spinning-your-wheels_default.html
TWdBZw,Post-Purchase - 1-Db Goddess - Cross-Sell - 2025,goddess,live,Added to List,87425965,SEND_EMAIL,URJFRc,F-PP-1-Db-Crs-Sl-ThDr-Fe-L,Email,female-legionnaire,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,UJMmbP,goddess_email-1_when-fat-loss-feels-stuck_female-legionnaire.html
TWdBZw,Post-Purchase - 1-Db Goddess - Cross-Sell - 2025,goddess,live,Added to List,87425969,SEND_EMAIL,XPzqfx,F-PP-1-Db-Crs-Sl-Cr-Fe-L,Email,female-legionnaire,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,UQ2Bs2,goddess_email-1_is-this-standing-in-your-way_female-legionnaire.html
TWdBZw,Post-Purchase - 1-Db Goddess - Cross-Sell - 2025,goddess,live,Added to List,87425974,SEND_EMAIL,SYFxZj,F-PP-1-Db-Crs-Sl-ThDr-L,Email,legionnaire,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,Si4UEU,goddess_email-1_when-fat-loss-feels-stuck_legionnaire.html
TWdBZw,Post-Purchase - 1-Db Goddess - Cross-Sell - 2025,goddess,live,Added to List,87425978,SEND_EMAIL,Ua6nTb,F-PP-1-Db-Crs-Sl-Cr-L,Email,legionnaire,1,Feel like you're spinning your wheels?,Poor sleep and elevated stress levels don't just make you tired...,VzfU4u,goddess_email-1_feel-like-youre-spinning-your-wheels_legionnaire.html
RjxYRj,Post-Purchase - 1-Db Overdrive & Thyro-Drive - Cross-Sell - 2025,overdrive-thyro-drive,live,Added to List,87602250,SEND_EMAIL,UUpKSh,F-PP-1-Db-Crs-Sl-Cr-Fe,Email,female,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,WGPDnL,overdrive-thyro-drive_email-1_is-this-standing-in-your-way_female.html
RjxYRj,Post-Purchase - 1-Db Overdrive & Thyro-Drive - Cross-Sell - 2025,overdrive-thyro-drive,live,Added to List,87602254,SEND_EMAIL,W5NAL9,F-PP-1-Db-Crs-Sl-Cr-Fe-2,Email,female,2,Fat loss doesn't stop when the day ends...,Day + night support = better fat-loss results...,XSeugC,overdrive-thyro-drive_email-2_fat-loss-doesnt-stop-when-the-day-ends_female.html
RjxYRj,Post-Purchase - 1-Db Overdrive & Thyro-Drive - Cross-Sell - 2025,overdrive-thyro-drive,live,Added to List,87602263,SEND_EMAIL,RMiwMa,F-PP-1-Db-Crs-Sl-Cr,Email,default,1,Feel like you're spinning your wheels?,Poor sleep and elevated stress levels don't just make you tired...,TzJqhD,overdrive-thyro-drive_email-1_feel-like-youre-spinning-your-wheels_default.html
RjxYRj,Post-Purchase - 1-Db Overdrive & Thyro-Drive - Cross-Sell - 2025,overdrive-thyro-drive,live,Added to List,87602270,SEND_EMAIL,U88cyS,F-PP-1-Db-Crs-Sl-Cr-2,Email,default,2,Fat loss doesn't stop when the day ends...,Day + night support = better fat-loss results...,VUy65m,overdrive-thyro-drive_email-2_fat-loss-doesnt-stop-when-the-day-ends_default.html
RjxYRj,Post-Purchase - 1-Db Overdrive & Thyro-Drive - Cross-Sell - 2025,overdrive-thyro-drive,live,Added to List,87602277,SEND_EMAIL,X5WUXd,F-PP-1-Db-Crs-Sl-Cr-Fe-L,Email,female-legionnaire,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,R5EdP9,overdrive-thyro-drive_email-1_is-this-standing-in-your-way_female-legionnaire.html
RjxYRj,Post-Purchase - 1-Db Overdrive & Thyro-Drive - Cross-Sell - 2025,overdrive-thyro-drive,live,Added to List,87602283,SEND_EMAIL,VcTM7k,F-PP-1-Db-Crs-Sl-Cr-Fe-L-2,Email,female-legionnaire,2,Fat loss doesn't stop when the day ends...,Day + night support = better fat-loss results...,R8mCEK,overdrive-thyro-drive_email-2_fat-loss-doesnt-stop-when-the-day-ends_female-legionnaire.html
RjxYRj,Post-Purchase - 1-Db Overdrive & Thyro-Drive - Cross-Sell - 2025,overdrive-thyro-drive,live,Added to List,87602286,SEND_EMAIL,VKhznz,F-PP-1-Db-Crs-Sl-Cr-L,Email,legionnaire,1,Feel like you're spinning your wheels?,Poor sleep and elevated stress levels don't just make you tired...,XxHsT4,overdrive-thyro-drive_email-1_feel-like-youre-spinning-your-wheels_legionnaire.html
RjxYRj,Post-Purchase - 1-Db Overdrive & Thyro-Drive - Cross-Sell - 2025,overdrive-thyro-drive,live,Added to List,87602291,SEND_EMAIL,WhFmDN,F-PP-1-Db-Crs-Sl-Cr-L-2,Email,legionnaire,2,Fat loss doesn't stop when the day ends...,Day + night support = better fat-loss results...,UNcE42,overdrive-thyro-drive_email-2_fat-loss-doesnt-stop-when-the-day-ends_legionnaire.html
UWE6S3,Post-Purchase - 1-Db Overdrive - Cross-Sell - 2025,overdrive,live,Added to List,87519980,SEND_EMAIL,YxvRSZ,F-PP-1-Db-Crs-Sl-ThDr-Fe,Email,female,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,SxdaJV,overdrive_email-1_when-fat-loss-feels-stuck_female.html
UWE6S3,Post-Purchase - 1-Db Overdrive - Cross-Sell - 2025,overdrive,live,Added to List,87519984,SEND_EMAIL,SszUpx,F-PP-1-Db-Crs-Sl-Cr-Fe,Email,female,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,UeZMU2,overdrive_email-1_is-this-standing-in-your-way_female.html
UWE6S3,Post-Purchase - 1-Db Overdrive - Cross-Sell - 2025,overdrive,live,Added to List,87519987,SEND_EMAIL,VqqCMS,F-PP-1-Db-Crs-Sl-ThDr,Email,default,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,XcQwim,overdrive_email-1_when-fat-loss-feels-stuck_default.html
UWE6S3,Post-Purchase - 1-Db Overdrive - Cross-Sell - 2025,overdrive,live,Added to List,87519992,SEND_EMAIL,SUksjn,F-PP-1-Db-Crs-Sl-Cr,Email,default,1,Feel like you're spinning your wheels?,Poor sleep and elevated stress levels don't just make you tired...,UGLjPR,overdrive_email-1_feel-like-youre-spinning-your-wheels_default.html
UWE6S3,Post-Purchase - 1-Db Overdrive - Cross-Sell - 2025,overdrive,live,Added to List,87519996,SEND_EMAIL,Vfa876,F-PP-1-Db-Crs-Sl-ThDr-Fe-L,Email,female-legionnaire,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,X3zZBz,overdrive_email-1_when-fat-loss-feels-stuck_female-legionnaire.html
UWE6S3,Post-Purchase - 1-Db Overdrive - Cross-Sell - 2025,overdrive,live,Added to List,87520000,SEND_EMAIL,YcYQvr,F-PP-1-Db-Crs-Sl-Cr-Fe-L,Email,female-legionnaire,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,ScG9mm,overdrive_email-1_is-this-standing-in-your-way_female-legionnaire.html
UWE6S3,Post-Purchase - 1-Db Overdrive - Cross-Sell - 2025,overdrive,live,Added to List,87520003,SEND_EMAIL,V5TBqi,F-PP-1-Db-Crs-Sl-ThDr-L,Email,legionnaire,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,WSjuUM,overdrive_email-1_when-fat-loss-feels-stuck_legionnaire.html
UWE6S3,Post-Purchase - 1-Db Overdrive - Cross-Sell - 2025,overdrive,live,Added to List,87520008,SEND_EMAIL,VChpFx,F-PP-1-Db-Crs-Sl-Cr-L,Email,legionnaire,1,Feel like you're spinning your wheels?,Poor sleep and elevated stress levels don't just make you tired...,XqHhc2,overdrive_email-1_feel-like-youre-spinning-your-wheels_legionnaire.html
RHTABf,Post-Purchase - Collagen - Cross-Sell - 2025,collagen,live,Added to List,86636180,SEND_EMAIL,Twju7J,F-PP-Clgn-Crs-Sl-HSN-Fe,Email,female,1,Ready to glow all the way up?,You want more out of your daily routine than just...,ViKmCd,collagen_email-1_ready-to-glow-all-the-way-up_female.html
RHTABf,Post-Purchase - Collagen - Cross-Sell - 2025,collagen,live,Added to List,86636184,SEND_EMAIL,Wuacw5,F-PP-Clgn-Crs-Sl-Hrmn-Fe,Email,female,1,Could this be standing in your way?,Sometimes it's not your mindset or routine that's holding you back. It's...,YgA62y,collagen_email-1_could-this-be-standing-in-your-way_female.html
RHTABf,Post-Purchase - Collagen - Cross-Sell - 2025,collagen,live,Added to List,86636193,SEND_EMAIL,VLvTy4,F-PP-Clgn-Crs-Sl-HSN,Email,default,1,"Have you been feeling ""off"" lately?",That's your gut trying to tell you something...,XyVM4x,collagen_email-1_have-you-been-feeling-off-lately_default.html
RHTABf,Post-Purchase - Collagen - Cross-Sell - 2025,collagen,live,Added to List,86636199,SEND_EMAIL,S72SbG,F-PP-Clgn-Crs-Sl-Hrmn,Email,default,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,TTsKGb,collagen_email-1_youre-90-of-the-way-there_default.html
RHTABf,Post-Purchase - Collagen - Cross-Sell - 2025,collagen,live,Added to List,86636209,SEND_EMAIL,W9Db8v,F-PP-Clgn-Crs-Sl-HSN-Fe-L,Email,female-legionnaire,1,Ready to glow all the way up?,You want more out of your daily routine than just...,RCTjdz,collagen_email-1_ready-to-glow-all-the-way-up_female-legionnaire.html
RHTABf,Post-Purchase - Collagen - Cross-Sell - 2025,collagen,live,Added to List,86636214,SEND_EMAIL,WG2XpJ,F-PP-Clgn-Crs-Sl-Hrmn-Fe-L,Email,female-legionnaire,1,Could this be standing in your way?,Sometimes it's not your mindset or routine that's holding you back. It's...,VXihUp,collagen_email-1_could-this-be-standing-in-your-way_female-legionnaire.html
RHTABf,Post-Purchase - Collagen - Cross-Sell - 2025,collagen,live,Added to List,86636222,SEND_EMAIL,VYnErH,F-PP-Clgn-Crs-Sl-HSN-L,Email,legionnaire,1,"Have you been feeling ""off"" lately?",That's your gut trying to tell you something...,XLNxWc,collagen_email-1_have-you-been-feeling-off-lately_legionnaire.html
RHTABf,Post-Purchase - Collagen - Cross-Sell - 2025,collagen,live,Added to List,86636228,SEND_EMAIL,VTKq6j,F-PP-Clgn-Crs-Sl-Hrmn-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,XGbhAN,collagen_email-1_youre-90-of-the-way-there_legionnaire.html
RaXYxW,Post-Purchase - Level-1 - Cross-Sell - 2025,level-1,live,Added to List,86455277,SEND_EMAIL,SXpS4r,F-PP-Lev1-Crs-Sl-Cr-Fe-1,Email,default,1,You're getting your protein in. Now what?,Here's what most people miss...,UKPKyU,level-1_email-1_youre-getting-your-protein-in-now-what_default.html
RaXYxW,Post-Purchase - Level-1 - Cross-Sell - 2025,level-1,live,Added to List,86455287,SEND_EMAIL,UFcvdw,F-PP-Lev1-Crs-Sl-Cr-Fe-2,Email,female,2,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,WtCnHZ,level-1_email-2_youre-90-of-the-way-there_female.html
RaXYxW,Post-Purchase - Level-1 - Cross-Sell - 2025,level-1,live,Added to List,86455288,SEND_EMAIL,XD3dBR,F-PP-Lev1-Crs-Sl-Cr-1,Email,default,1,You're getting your protein in. Now what?,Here's what most people miss...,TF6aEi,level-1_email-1_youre-getting-your-protein-in-now-what_default.html
RaXYxW,Post-Purchase - Level-1 - Cross-Sell - 2025,level-1,live,Added to List,86455295,SEND_EMAIL,YbqZT6,F-PP-Lev1-Crs-Sl-Cr-2,Email,default,2,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,WMBTps,level-1_email-2_youre-90-of-the-way-there_default.html
RaXYxW,Post-Purchase - Level-1 - Cross-Sell - 2025,level-1,live,Added to List,86455301,SEND_EMAIL,TfTThu,F-PP-Lev1-Crs-Sl-Cr-Fe-L,Email,female-legionnaire,1,You're getting your protein in. Now what?,Here's what most people miss...,YbkZpV,level-1_email-1_youre-getting-your-protein-in-now-what_female-legionnaire.html
RaXYxW,Post-Purchase - Level-1 - Cross-Sell - 2025,level-1,live,Added to List,86455305,SEND_EMAIL,WdJBFP,F-PP-Lev1-Crs-Sl-Cr-Fe-2-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,TDp9bw,level-1_email-1_youre-90-of-the-way-there_legionnaire.html
RaXYxW,Post-Purchase - Level-1 - Cross-Sell - 2025,level-1,live,Added to List,86455307,SEND_EMAIL,RZRN4e,F-PP-Lev1-Crs-Sl-Cr-L,Email,legionnaire,1,You're getting your protein in. Now what?,Here's what most people miss...,U8BWtE,level-1_email-1_youre-getting-your-protein-in-now-what_legionnaire.html
RaXYxW,Post-Purchase - Level-1 - Cross-Sell - 2025,level-1,live,Added to List,86455313,SEND_EMAIL,W97mkr,F-PP-Lev1-Crs-Sl-Cr-2-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,U37ENj,level-1_email-1_youre-90-of-the-way-there_legionnaire.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86539261,SEND_EMAIL,Xfy7ac,F-PP-OG-Crs-Sl-Prbtc-Fe,Email,female,1,"Have you been feeling ""off"" lately?",That's your gut trying to tell you something...,Rffq28,opti-greens-50_email-1_have-you-been-feeling-off-lately_female.html
