flow_id,flow_name,flow_folder,flow_status,trigger_type,action_id,action_type,message_id,message_name,channel,branch_path,email_number,subject,preview_text,template_id,html_filename
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86539265,SEND_EMAIL,WCx4xz,F-PP-OG-Crs-Sl-GIA-Fe,Email,female,1,Still feeling bloated?,Sometimes your gut doesn't need support. It needs healing.,Rj2nU2,opti-greens-50_email-1_still-feeling-bloated_female.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86539266,SEND_EMAIL,XaUQNN,F-PP-OG-Crs-Sl-Prbtc,Email,default,1,"Have you been feeling ""off"" lately?",That's your gut trying to tell you something...,SNEL4x,opti-greens-50_email-1_have-you-been-feeling-off-lately_default.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86539270,SEND_EMAIL,X6hAtq,F-PP-OG-Crs-Sl-GIA,Email,default,1,Still feeling bloated?,Sometimes your gut doesn't need support. It needs healing.,W8JuVX,opti-greens-50_email-1_still-feeling-bloated_default.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86539272,SEND_EMAIL,U3PBHF,F-PP-OG-Crs-Sl-Prbtc-Fe-L,Email,female-legionnaire,1,"Have you been feeling ""off"" lately?",That's your gut trying to tell you something...,QQgBLV,opti-greens-50_email-1_have-you-been-feeling-off-lately_female-legionnaire.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86539276,SEND_EMAIL,UAdpYU,F-PP-OG-Crs-Sl-GIA-Fe-L,Email,female-legionnaire,1,Still feeling bloated?,Sometimes your gut doesn't need support. It needs healing.,VyjGwd,opti-greens-50_email-1_still-feeling-bloated_female-legionnaire.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86539278,SEND_EMAIL,V3XVUK,F-PP-OG-Crs-Sl-Prbtc-L,Email,legionnaire,1,"Have you been feeling ""off"" lately?",That's your gut trying to tell you something...,RwvaCM,opti-greens-50_email-1_have-you-been-feeling-off-lately_legionnaire.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86539282,SEND_EMAIL,RZvXb2,F-PP-OG-Crs-Sl-GIA-L,Email,legionnaire,1,Still feeling bloated?,Sometimes your gut doesn't need support. It needs healing.,QZVRv4,opti-greens-50_email-1_still-feeling-bloated_legionnaire.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86541312,SEND_EMAIL,SePtYL,F-PP-OG-Crs-Sl-DgEz-Fe,Email,female,1,Does your stomach turn on you after meals?,"It's frustrating & discouraging, but it might not be...",SvQ7wu,opti-greens-50_email-1_does-your-stomach-turn-on-you-after-meals_female.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86541320,SEND_EMAIL,TMmAt5,F-PP-OG-Crs-Sl-DgEz,Email,default,1,Does your stomach turn on you after meals?,"It's frustrating & discouraging, but it might not be...",XHav6J,opti-greens-50_email-1_does-your-stomach-turn-on-you-after-meals_default.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86541333,SEND_EMAIL,SUsLNg,F-PP-OG-Crs-Sl-DgEz-Fe-L,Email,female-legionnaire,1,Does your stomach turn on you after meals?,"It's frustrating & discouraging, but it might not be...",SNeCxu,opti-greens-50_email-1_does-your-stomach-turn-on-you-after-meals_female-legionnaire.html
Vt8dDH,Post-Purchase - Opti-Greens 50 - Cross-Sell - 2025,opti-greens-50,live,Added to List,86541343,SEND_EMAIL,RvaaSe,F-PP-OG-Crs-Sl-DgEz-L,Email,legionnaire,1,Does your stomach turn on you after meals?,"It's frustrating & discouraging, but it might not be...",RDr3FY,opti-greens-50_email-1_does-your-stomach-turn-on-you-after-meals_legionnaire.html
UgnyCS,Post-Purchase - PWO Stack - Cross-Sell - 2025 - V2,pwo-stack,live,Added to List,86366896,SEND_EMAIL,W4Ns9m,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-1,Email,default,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,XRejDQ,pwo-stack_email-1_what-most-people-miss-about-post-workout-recovery_default.html
UgnyCS,Post-Purchase - PWO Stack - Cross-Sell - 2025 - V2,pwo-stack,live,Added to List,86366900,SEND_EMAIL,RdUzT9,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-2,Email,female,2,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,RkhMLt,pwo-stack_email-2_youre-90-of-the-way-there_female.html
UgnyCS,Post-Purchase - PWO Stack - Cross-Sell - 2025 - V2,pwo-stack,live,Added to List,86366902,SEND_EMAIL,WBceqA,F-PP-PWO-Stack-Crs-Sl-Cr-1,Email,default,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,X4Qt4Y,pwo-stack_email-1_what-most-people-miss-about-post-workout-recovery_default.html
UgnyCS,Post-Purchase - PWO Stack - Cross-Sell - 2025 - V2,pwo-stack,live,Added to List,86366908,SEND_EMAIL,XLB5is,F-PP-PWO-Stack-Crs-Sl-Cr-2,Email,default,2,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,W5aSSh,pwo-stack_email-2_youre-90-of-the-way-there_default.html
UgnyCS,Post-Purchase - PWO Stack - Cross-Sell - 2025 - V2,pwo-stack,live,Added to List,86366914,SEND_EMAIL,VTxVsz,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-L,Email,female-legionnaire,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,XFXNX4,pwo-stack_email-1_what-most-people-miss-about-post-workout-recovery_female-legionnaire.html
UgnyCS,Post-Purchase - PWO Stack - Cross-Sell - 2025 - V2,pwo-stack,live,Added to List,86366918,SEND_EMAIL,R4E5cm,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-2-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,VsekVX,pwo-stack_email-1_youre-90-of-the-way-there_legionnaire.html
UgnyCS,Post-Purchase - PWO Stack - Cross-Sell - 2025 - V2,pwo-stack,live,Added to List,86366921,SEND_EMAIL,VNUF7b,F-PP-PWO-Stack-Crs-Sl-Cr-1-L,Email,legionnaire,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,VC872M,pwo-stack_email-1_what-most-people-miss-about-post-workout-recovery_legionnaire.html
UgnyCS,Post-Purchase - PWO Stack - Cross-Sell - 2025 - V2,pwo-stack,live,Added to List,86366928,SEND_EMAIL,UySzRV,F-PP-PWO-Stack-Crs-Sl-Cr-2-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,TjNbpX,pwo-stack_email-1_youre-90-of-the-way-there_legionnaire.html
SRFsGF,Post-Purchase - PWO Stack 2 - Cross-Sell - 2025 - V2,pwo-stack-2,live,Added to List,86367828,SEND_EMAIL,UE7kda,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-1,Email,default,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,WsxdHD,pwo-stack-2_email-1_what-most-people-miss-about-post-workout-recovery_default.html
SRFsGF,Post-Purchase - PWO Stack 2 - Cross-Sell - 2025 - V2,pwo-stack-2,live,Added to List,86367835,SEND_EMAIL,QYCiQN,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-2,Email,female,2,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,R3VwkN,pwo-stack-2_email-2_youre-90-of-the-way-there_female.html
SRFsGF,Post-Purchase - PWO Stack 2 - Cross-Sell - 2025 - V2,pwo-stack-2,live,Added to List,86367840,SEND_EMAIL,TjrYCw,F-PP-PWO-Stack-Crs-Sl-Cr-1,Email,default,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,X3EcVK,pwo-stack-2_email-1_what-most-people-miss-about-post-workout-recovery_default.html
SRFsGF,Post-Purchase - PWO Stack 2 - Cross-Sell - 2025 - V2,pwo-stack-2,live,Added to List,86367847,SEND_EMAIL,S5pTpg,F-PP-PWO-Stack-Crs-Sl-Cr-2,Email,default,2,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,S7EAhf,pwo-stack-2_email-2_youre-90-of-the-way-there_default.html
SRFsGF,Post-Purchase - PWO Stack 2 - Cross-Sell - 2025 - V2,pwo-stack-2,live,Added to List,86367851,SEND_EMAIL,QPmNa2,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-L,Email,female-legionnaire,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,SBMFEv,pwo-stack-2_email-1_what-most-people-miss-about-post-workout-recovery_female-legionnaire.html
SRFsGF,Post-Purchase - PWO Stack 2 - Cross-Sell - 2025 - V2,pwo-stack-2,live,Added to List,86367857,SEND_EMAIL,WK3eWG,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-2-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,YkZyRW,pwo-stack-2_email-1_youre-90-of-the-way-there_legionnaire.html
SRFsGF,Post-Purchase - PWO Stack 2 - Cross-Sell - 2025 - V2,pwo-stack-2,live,Added to List,86367859,SEND_EMAIL,WEpYBi,F-PP-PWO-Stack-Crs-Sl-Cr-1-L,Email,legionnaire,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,YnUNyK,pwo-stack-2_email-1_what-most-people-miss-about-post-workout-recovery_legionnaire.html
SRFsGF,Post-Purchase - PWO Stack 2 - Cross-Sell - 2025 - V2,pwo-stack-2,live,Added to List,86367865,SEND_EMAIL,VqmTn4,F-PP-PWO-Stack-Crs-Sl-Cr-2-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,RcJLtV,pwo-stack-2_email-1_youre-90-of-the-way-there_legionnaire.html
XCpyQt,Post-Purchase - Phormula-1 - Cross-Sell - 2025 - V2,phormula-1,live,Added to List,86365141,SEND_EMAIL,VxeE2X,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-1,Email,default,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,WpUdEj,phormula-1_email-1_what-most-people-miss-about-post-workout-recovery_default.html
XCpyQt,Post-Purchase - Phormula-1 - Cross-Sell - 2025 - V2,phormula-1,live,Added to List,86365143,SEND_EMAIL,T3atyt,F-PP-PWO-Stack-Crs-Sl-Cr-1,Email,default,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,Tujshw,phormula-1_email-1_what-most-people-miss-about-post-workout-recovery_default.html
XCpyQt,Post-Purchase - Phormula-1 - Cross-Sell - 2025 - V2,phormula-1,live,Added to List,86365144,SEND_EMAIL,VYZbWN,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-L,Email,female-legionnaire,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,Tk2uNr,phormula-1_email-1_what-most-people-miss-about-post-workout-recovery_female-legionnaire.html
XCpyQt,Post-Purchase - Phormula-1 - Cross-Sell - 2025 - V2,phormula-1,live,Added to List,86365145,SEND_EMAIL,YjNRJw,F-PP-PWO-Stack-Crs-Sl-Cr-1-L,Email,legionnaire,1,What most people miss about post-workout recovery...,Muscles grow when this happens (not in the gym)...,TA9cHC,phormula-1_email-1_what-most-people-miss-about-post-workout-recovery_legionnaire.html
XCpyQt,Post-Purchase - Phormula-1 - Cross-Sell - 2025 - V2,phormula-1,live,Added to List,86365168,SEND_EMAIL,VaGCuS,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-2,Email,female,2,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,SNdWzy,phormula-1_email-2_youre-90-of-the-way-there_female.html
XCpyQt,Post-Purchase - Phormula-1 - Cross-Sell - 2025 - V2,phormula-1,live,Added to List,86365174,SEND_EMAIL,QScyvT,F-PP-PWO-Stack-Crs-Sl-Cr-2,Email,default,2,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,QNYZ5H,phormula-1_email-2_youre-90-of-the-way-there_default.html
XCpyQt,Post-Purchase - Phormula-1 - Cross-Sell - 2025 - V2,phormula-1,live,Added to List,86365176,SEND_EMAIL,S3BppK,F-PP-PWO-Stack-Crs-Sl-Cr-Fe-2-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,TMMiAL,phormula-1_email-1_youre-90-of-the-way-there_legionnaire.html
XCpyQt,Post-Purchase - Phormula-1 - Cross-Sell - 2025 - V2,phormula-1,live,Added to List,86365179,SEND_EMAIL,WaQWFW,F-PP-PWO-Stack-Crs-Sl-Cr-2-L,Email,legionnaire,1,You’re 90% of the way there…,Don’t let poor sleep slow down your recovery...,W6dD9B,phormula-1_email-1_youre-90-of-the-way-there_legionnaire.html
QSTcEA,Post-Purchase - Primal-T & Night-T - Cross-Sell - 2025,primal-t-night-t,live,Added to List,87608395,SEND_EMAIL,SFj6b5,F-PP-Prml-Crs-Sl-Cnqst-Fe,Email,female,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,UtJXFy,primal-t-night-t_email-1_when-fat-loss-feels-stuck_female.html
QSTcEA,Post-Purchase - Primal-T & Night-T - Cross-Sell - 2025,primal-t-night-t,live,Added to List,87608401,SEND_EMAIL,VD9Nzq,F-PP-Prml-Crs-Sl-Nt-Fe,Email,female,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,XrzG5T,primal-t-night-t_email-1_is-this-standing-in-your-way_female.html
QSTcEA,Post-Purchase - Primal-T & Night-T - Cross-Sell - 2025,primal-t-night-t,live,Added to List,87608404,SEND_EMAIL,YAYwXK,F-PP-Prml-Crs-Sl-Cnqst,Email,default,1,You've already taken the first step...,But here's what most men overlook...,SAFPPF,primal-t-night-t_email-1_youve-already-taken-the-first-step_default.html
QSTcEA,Post-Purchase - Primal-T & Night-T - Cross-Sell - 2025,primal-t-night-t,live,Added to List,87608408,SEND_EMAIL,WHVp7S,F-PP-Prml-Crs-Sl-Cnqst-2,Email,default,2,Ready for the next level?,Don’t stop at good results...,VZWjUm,primal-t-night-t_email-2_ready-for-the-next-level_default.html
QSTcEA,Post-Purchase - Primal-T & Night-T - Cross-Sell - 2025,primal-t-night-t,live,Added to List,87608412,SEND_EMAIL,XTkdZJ,F-PP-Prml-Crs-Sl-Cnqst-Fe-L,Email,female-legionnaire,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,RT3wRE,primal-t-night-t_email-1_when-fat-loss-feels-stuck_female-legionnaire.html
QSTcEA,Post-Purchase - Primal-T & Night-T - Cross-Sell - 2025,primal-t-night-t,live,Added to List,87608416,SEND_EMAIL,T4smKw,F-PP-Prml-Crs-Sl-Nt-Fe-L,Email,female-legionnaire,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,UQSffZ,primal-t-night-t_email-1_is-this-standing-in-your-way_female-legionnaire.html
QSTcEA,Post-Purchase - Primal-T & Night-T - Cross-Sell - 2025,primal-t-night-t,live,Added to List,87608420,SEND_EMAIL,UdRcDn,F-PP-Prml-Crs-Sl-Cnqst-L,Email,legionnaire,1,You've already taken the first step...,But here's what most men overlook...,RzcJC6,primal-t-night-t_email-1_youve-already-taken-the-first-step_legionnaire.html
QSTcEA,Post-Purchase - Primal-T & Night-T - Cross-Sell - 2025,primal-t-night-t,live,Added to List,87608425,SEND_EMAIL,Vpg3xe,F-PP-Prml-Crs-Sl-Cnqst-2-L,Email,legionnaire,1,Ready for the next level?,Don’t stop at good results...,UUKYDe,primal-t-night-t_email-1_ready-for-the-next-level_legionnaire.html
SG6RW2,Post-Purchase - Primal-T - Cross-Sell - 2025,primal-t,live,Added to List,87578896,SEND_EMAIL,Y5nwtt,F-PP-Prml-Crs-Sl-Cnqst-Fe,Email,female,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,S55Pjp,primal-t_email-1_when-fat-loss-feels-stuck_female.html
SG6RW2,Post-Purchase - Primal-T - Cross-Sell - 2025,primal-t,live,Added to List,87578901,SEND_EMAIL,TLSsuu,F-PP-Prml-Crs-Sl-Nt-Fe,Email,female,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,VzijYX,primal-t_email-1_is-this-standing-in-your-way_female.html
SG6RW2,Post-Purchase - Primal-T - Cross-Sell - 2025,primal-t,live,Added to List,87578908,SEND_EMAIL,XU7ZLF,F-PP-Prml-Crs-Sl-Cnqst,Email,default,1,You've already taken the first step...,But here's what most men overlook...,RTPiCB,primal-t_email-1_youve-already-taken-the-first-step_default.html
SG6RW2,Post-Purchase - Primal-T - Cross-Sell - 2025,primal-t,live,Added to List,87578916,SEND_EMAIL,Vq3Pib,F-PP-Prml-Crs-Sl-Nt,Email,default,1,Don’t let recovery be your weak link.,Sleep deeper. Recover better. Perform stronger.,UsvJ6x,primal-t_email-1_dont-let-recovery-be-your-weak-link_default.html
SG6RW2,Post-Purchase - Primal-T - Cross-Sell - 2025,primal-t,live,Added to List,87578923,SEND_EMAIL,X7Qstg,F-PP-Prml-Crs-Sl-Cnqst-Fe-L,Email,female-legionnaire,1,When fat loss feels stuck...,Make sure your metabolism isn't slowing you down...,R7xKjc,primal-t_email-1_when-fat-loss-feels-stuck_female-legionnaire.html
SG6RW2,Post-Purchase - Primal-T - Cross-Sell - 2025,primal-t,live,Added to List,87578930,SEND_EMAIL,UBLfYL,F-PP-Prml-Crs-Sl-Nt-Fe-L,Email,female-legionnaire,1,Is this standing in your way?,Poor sleep and elevated stress levels don't just make you tired...,Wqc9vf,primal-t_email-1_is-this-standing-in-your-way_female-legionnaire.html
SG6RW2,Post-Purchase - Primal-T - Cross-Sell - 2025,primal-t,live,Added to List,87578936,SEND_EMAIL,WjyT9R,F-PP-Prml-Crs-Sl-Cnqst-L,Email,legionnaire,1,You've already taken the first step...,But here's what most men overlook...,YuEwNn,primal-t_email-1_youve-already-taken-the-first-step_legionnaire.html
SG6RW2,Post-Purchase - Primal-T - Cross-Sell - 2025,primal-t,live,Added to List,87578941,SEND_EMAIL,QRDYh2,F-PP-Prml-Crs-Sl-Nt-L,Email,legionnaire,1,Don’t let recovery be your weak link.,Sleep deeper. Recover better. Perform stronger.,XmRW7p,primal-t_email-1_dont-let-recovery-be-your-weak-link_legionnaire.html
